audio_path,stim_list,stimulus_path_list
data/stimuli/phoneme_group_anna/va_2_Alexandra.wav,va_2_Alexandra,data/stimuli/phoneme_group_anna/va_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/ma_1_Alexandra.wav,ma_1_Alexandra,data/stimuli/phoneme_group_anna/ma_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/ma_2_Alexandra.wav,ma_2_Alexandra,data/stimuli/phoneme_group_anna/ma_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/ra_2_Alexandra.wav,ra_2_Alexandra,data/stimuli/phoneme_group_anna/ra_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/fa_2_Alexandra.wav,fa_2_Alexandra,data/stimuli/phoneme_group_anna/fa_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/va_1_Alexandra.wav,va_1_Alexandra,data/stimuli/phoneme_group_anna/va_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/ba_1_Alexandra.wav,ba_1_Alexandra,data/stimuli/phoneme_group_anna/ba_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/ga_1_Alexandra.wav,ga_1_Alexandra,data/stimuli/phoneme_group_anna/ga_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/sa_1_Alexandra.wav,sa_1_Alexandra,data/stimuli/phoneme_group_anna/sa_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/ha_2_Alexandra.wav,ha_2_Alexandra,data/stimuli/phoneme_group_anna/ha_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/la_1_Alexandra.wav,la_1_Alexandra,data/stimuli/phoneme_group_anna/la_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/ha_1_Alexandra.wav,ha_1_Alexandra,data/stimuli/phoneme_group_anna/ha_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/la_2_Alexandra.wav,la_2_Alexandra,data/stimuli/phoneme_group_anna/la_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/sa_2_Alexandra.wav,sa_2_Alexandra,data/stimuli/phoneme_group_anna/sa_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/ta_2_Alexandra.wav,ta_2_Alexandra,data/stimuli/phoneme_group_anna/ta_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/da_1_Alexandra.wav,da_1_Alexandra,data/stimuli/phoneme_group_anna/da_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/pa_1_Alexandra.wav,pa_1_Alexandra,data/stimuli/phoneme_group_anna/pa_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/ta_1_Alexandra.wav,ta_1_Alexandra,data/stimuli/phoneme_group_anna/ta_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/da_2_Alexandra.wav,da_2_Alexandra,data/stimuli/phoneme_group_anna/da_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/pa_2_Alexandra.wav,pa_2_Alexandra,data/stimuli/phoneme_group_anna/pa_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/ka_1_Alexandra.wav,ka_1_Alexandra,data/stimuli/phoneme_group_anna/ka_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/na_1_Alexandra.wav,na_1_Alexandra,data/stimuli/phoneme_group_anna/na_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/za_1_Alexandra.wav,za_1_Alexandra,data/stimuli/phoneme_group_anna/za_1_Alexandra.mp4
data/stimuli/phoneme_group_anna/ja_2_Alexandra.wav,ja_2_Alexandra,data/stimuli/phoneme_group_anna/ja_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/ra_3_Alexandra.wav,ra_3_Alexandra,data/stimuli/phoneme_group_anna/ra_3_Alexandra.mp4
data/stimuli/phoneme_group_anna/na_2_Alexandra.wav,na_2_Alexandra,data/stimuli/phoneme_group_anna/na_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/za_2_Alexandra.wav,za_2_Alexandra,data/stimuli/phoneme_group_anna/za_2_Alexandra.mp4
data/stimuli/phoneme_group_anna/ja_1_Alexandra.wav,ja_1_Alexandra,data/stimuli/phoneme_group_anna/ja_1_Alexandra.mp4
