audio_path,stim_list,stimulus_path_list
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK04.wav,AMa_VGa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK02.wav,AMa_VTa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK05.wav,APa_VNa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK03.wav,ABa_VNa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK02.wav,ABa_VNa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK04.wav,APa_VNa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK03.wav,AMa_VTa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK05.wav,AMa_VGa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK07.wav,AMa_VGa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK01.wav,AMa_VTa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK06.wav,APa_VNa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK08.wav,APa_VKa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK01.wav,ABa_VNa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK07.wav,APa_VNa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK06.wav,AMa_VGa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK04.wav,AMa_VTa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK02.wav,AMa_VGa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK03.wav,APa_VNa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK05.wav,ABa_VNa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK04.wav,ABa_VNa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK02.wav,APa_VNa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK03.wav,AMa_VGa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK05.wav,AMa_VTa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK07.wav,AMa_VTa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK01.wav,AMa_VGa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK06.wav,ABa_VNa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK08.wav,ABa_VKa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK07.wav,ABa_VNa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK01.wav,APa_VNa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK06.wav,AMa_VTa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK05.wav,ABa_VKa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK03.wav,APa_VKa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK02.wav,APa_VKa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK04.wav,ABa_VKa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK08.wav,AMa_VTa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VTa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK06.wav,ABa_VKa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK01.wav,APa_VKa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK07.wav,ABa_VKa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK08.wav,ABa_VNa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VNa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK03.wav,ABa_VKa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK05.wav,APa_VKa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK04.wav,APa_VKa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK02.wav,ABa_VKa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK08.wav,AMa_VGa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/AMa_VGa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK06.wav,APa_VKa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK07.wav,APa_VKa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VKa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK01.wav,ABa_VKa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VKa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK08.wav,APa_VNa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VNa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK06.wav,APa_VTa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK06.wav,ABa_VGa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK08.wav,APa_VDa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VDa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK01.wav,ABa_VTa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK07.wav,ABa_VGa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK01.wav,APa_VGa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK07.wav,APa_VTa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK05.wav,APa_VTa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK03.wav,APa_VGa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK05.wav,ABa_VGa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK03.wav,ABa_VTa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK02.wav,ABa_VTa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK04.wav,ABa_VGa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK02.wav,APa_VGa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK04.wav,APa_VTa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK06.wav,APa_VGa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK06.wav,ABa_VTa_TK06,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK06.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK08.wav,ABa_VDa_TK08,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VDa_TK08.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK01.wav,ABa_VGa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK07.wav,ABa_VTa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK01.wav,APa_VTa_TK01,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK01.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK07.wav,APa_VGa_TK07,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK07.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK05.wav,APa_VGa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK03.wav,APa_VTa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK05.wav,ABa_VTa_TK05,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK05.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK03.wav,ABa_VGa_TK03,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK03.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK02.wav,ABa_VGa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VGa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK04.wav,ABa_VTa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/ABa_VTa_TK04.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK02.wav,APa_VTa_TK02,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VTa_TK02.mp4
data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK04.wav,APa_VGa_TK04,data/stimuli/Jun3_OLAVS_stim_non_CI/APa_VGa_TK04.mp4
